PAAC1,PAAC10,PAAC11,PAAC12,PAAC13,PAAC14,PAAC15,PAAC16,PAAC17,PAAC18,PAAC19,PAAC2,PAAC20,PAAC21,PAAC22,PAAC23,PAAC24,PAAC25,PAAC26,PAAC27,PAAC28,PAAC29,PAAC3,PAAC30,PAAC31,PAAC32,PAAC33,PAAC34,PAAC35,PAAC36,PAAC37,PAAC38,PAAC39,PAAC4,PAAC40,PAAC41,PAAC42,PAAC43,PAAC44,PAAC45,PAAC46,PAAC47,PAAC48,PAAC49,PAAC5,PAAC50,PAAC51,PAAC52,PAAC53,PAAC54,PAAC55,PAAC56,PAAC57,PAAC58,PAAC59,PAAC6,PAAC60,PAAC61,PAAC62,PAAC63,PAAC64,PAAC65,PAAC66,PAAC7,PAAC8,PAAC9,class
0.809,0.619,2.523,1.857,0.286,0.333,0.524,1.238,0.428,0.238,0.428,1.19,0.667,1.918,1.827,1.675,1.829,1.859,1.831,1.59,1.834,1.806,0.667,1.731,1.774,1.861,1.824,1.669,1.853,1.859,1.602,1.867,1.766,0.905,1.872,1.843,1.833,1.84,1.71,1.908,1.815,1.838,1.802,1.869,0.0,1.918,1.749,1.805,1.879,1.735,1.824,1.876,1.901,1.77,1.716,2.142,1.798,1.717,1.698,1.797,2.031,1.641,1.701,0.667,0.762,0.857,0
0.895,0.954,2.326,1.662,0.447,0.428,0.285,1.5,0.974,0.069,0.29,0.964,0.875,1.812,1.801,1.805,1.769,1.819,1.795,1.606,1.791,1.81,0.757,1.786,1.707,1.779,1.773,1.687,1.748,1.792,1.745,1.718,1.75,0.836,1.781,1.696,1.745,1.774,1.784,1.694,1.777,1.776,1.733,1.783,0.197,1.753,1.76,1.71,1.773,1.75,1.717,1.732,1.793,1.732,1.711,2.94,1.779,1.781,1.727,1.736,1.775,1.78,1.747,1.834,0.6,0.379,0
1.362,0.556,2.474,0.389,0.472,0.723,1.362,1.306,0.695,0.417,0.528,1.028,0.945,1.705,1.755,1.747,1.758,1.734,1.784,1.77,1.734,1.761,0.528,1.78,1.807,1.808,1.822,1.769,1.738,1.683,1.673,1.786,1.877,0.945,1.821,1.803,1.659,1.748,1.773,1.826,1.855,1.761,1.791,1.75,0.667,1.827,1.761,1.707,1.822,1.746,1.682,1.742,1.715,1.731,1.7,1.584,1.756,1.858,1.834,1.858,1.805,1.791,1.762,1.028,1.195,0.417,0
0.653,0.871,1.523,1.016,0.472,0.979,0.979,1.197,0.653,0.472,0.58,0.907,1.016,1.717,1.764,1.66,1.707,1.754,1.824,1.764,1.702,1.724,1.124,1.813,1.79,1.683,1.778,1.768,1.784,1.739,1.826,1.777,1.765,1.487,1.814,1.802,1.769,1.71,1.824,1.87,1.819,1.81,1.839,1.795,0.036,1.745,1.811,1.726,1.911,1.672,1.763,1.816,1.918,1.811,1.766,1.197,1.781,1.8,1.813,1.849,1.663,1.833,1.799,1.378,1.088,0.508,0
0.873,1.129,1.335,1.129,0.359,0.719,0.462,1.335,0.873,0.154,0.308,1.437,1.129,1.892,1.894,1.706,1.693,1.883,1.78,1.742,1.682,1.941,0.513,1.748,1.696,1.902,1.952,1.727,1.871,1.844,1.909,1.742,1.799,1.078,1.813,1.708,1.865,1.782,1.907,1.734,1.813,1.713,1.687,1.829,0.154,1.881,1.727,1.757,1.868,1.769,1.653,1.771,1.825,1.792,1.795,2.053,1.919,1.796,1.782,1.898,1.733,1.77,1.813,0.924,0.873,0.359,0
0.807,1.467,1.687,0.587,0.147,0.66,0.88,2.201,3.301,0.587,1.394,0.734,1.541,1.814,1.757,1.716,1.598,1.659,1.629,1.868,1.632,1.686,2.054,1.779,1.685,1.575,1.782,1.684,1.635,1.748,1.623,1.719,1.661,0.367,1.689,1.666,1.621,1.695,1.64,1.796,1.73,1.619,1.673,1.708,0.293,1.599,1.712,1.559,1.673,1.604,1.646,1.63,1.742,1.638,1.703,0.954,1.716,1.755,1.678,1.716,1.693,1.789,1.684,0.88,0.954,0.88,0
1.254,0.896,2.687,0.776,0.657,0.478,1.672,1.732,1.433,0.538,0.418,0.896,0.836,1.688,1.733,1.897,1.57,1.809,1.623,1.775,1.676,1.85,0.418,1.681,1.704,1.542,1.737,1.806,1.692,1.786,1.737,1.816,1.779,0.955,1.785,1.599,1.713,1.79,1.707,1.799,1.752,1.77,1.869,1.736,0.657,1.721,1.673,1.77,1.741,1.769,1.876,1.685,1.607,1.73,1.81,0.776,1.78,1.806,1.68,1.708,1.713,1.758,1.799,0.896,1.194,0.776,0
1.72,1.259,1.468,0.965,0.545,0.755,0.671,1.93,1.259,0.084,0.587,1.007,0.965,1.647,1.705,1.576,1.781,1.682,1.616,1.661,1.608,1.66,0.881,1.705,1.731,1.766,1.764,1.702,1.801,1.845,1.795,1.795,1.873,1.049,1.759,1.711,1.812,1.796,1.764,1.841,1.879,1.745,1.631,1.786,0.0,1.852,1.756,1.798,1.767,1.759,1.731,1.755,1.779,1.754,1.725,1.133,1.824,1.72,1.74,1.736,1.739,1.72,1.816,1.72,1.175,0.419,0
0.894,1.192,1.713,1.862,0.074,0.894,0.819,1.713,0.745,0.223,0.223,0.596,1.415,1.82,1.916,1.776,1.725,1.925,1.649,1.749,1.818,1.62,1.49,1.767,1.612,1.806,1.761,1.826,1.806,1.68,1.777,1.711,1.807,1.043,1.655,1.648,1.822,1.83,1.703,1.657,1.804,1.709,1.913,1.741,0.298,1.688,1.864,1.717,1.738,1.808,1.801,1.783,1.695,1.712,1.722,1.638,1.742,1.625,1.854,1.68,1.827,1.523,1.9,1.341,0.819,0.298,0
0.786,1.101,2.28,0.393,0.314,0.55,0.708,1.494,1.572,0.314,0.629,1.651,1.415,1.808,1.682,1.861,1.652,1.72,1.852,1.822,1.64,1.741,0.708,1.873,1.579,1.774,1.874,1.884,1.613,1.652,1.73,1.924,1.863,0.786,1.8,1.78,1.908,1.921,1.847,1.73,1.838,1.68,1.719,1.809,0.629,1.805,1.88,1.779,1.782,1.788,1.753,1.696,1.658,1.95,1.838,0.943,1.877,1.725,1.701,1.963,1.707,1.693,1.748,0.472,0.943,0.393,0
